{BINARY_TO_UINT(0000101100010), 13},\
{BINARY_TO_UINT(0000101100011), 13},\
{BINARY_TO_UINT(0000101100100), 13},\
{BINARY_TO_UINT(1011110011010), 13},\
{BINARY_TO_UINT(0100110010010), 13},\
{BINARY_TO_UINT(1000101001000), 13},\
{BINARY_TO_UINT(0000101100101), 13},\
{BINARY_TO_UINT(1000101001001), 13},\
{BINARY_TO_UINT(1011110011100), 13},\
{BINARY_TO_UINT(1101011011101), 13},\
{BINARY_TO_UINT(0000101110000), 13},\
{BINARY_TO_UINT(1000101001010), 13},\
{BINARY_TO_UINT(0100110010011), 13},\
{BINARY_TO_UINT(1000101001011), 13},\
{BINARY_TO_UINT(0000101110001), 13},\
{BINARY_TO_UINT(1101011011110), 13},\
{BINARY_TO_UINT(1011110100010), 13},\
{BINARY_TO_UINT(1101011011111), 13},\
{BINARY_TO_UINT(1000101100010), 13},\
{BINARY_TO_UINT(1101011111000), 13},\
{BINARY_TO_UINT(0100110011000), 13},\
{BINARY_TO_UINT(1101011111001), 13},\
{BINARY_TO_UINT(1000101100011), 13},\
{BINARY_TO_UINT(0100110011001), 13},\
{BINARY_TO_UINT(0000101110100), 13},\
{BINARY_TO_UINT(0000101110101), 13},\
{BINARY_TO_UINT(1000101100100), 13},\
{BINARY_TO_UINT(1011110100011), 13},\
{BINARY_TO_UINT(1011110100101), 13},\
{BINARY_TO_UINT(1111000101000), 13},\
{BINARY_TO_UINT(0000101110110), 13},\
{BINARY_TO_UINT(1000101100101), 13},\
{BINARY_TO_UINT(0000101110111), 13},\
{BINARY_TO_UINT(1011110100110), 13},\
{BINARY_TO_UINT(1000101100110), 13},\
{BINARY_TO_UINT(1000101100111), 13},\
{BINARY_TO_UINT(1010000110000), 13},\
{BINARY_TO_UINT(1010000110001), 13},\
{BINARY_TO_UINT(0111000001110), 13},\
{BINARY_TO_UINT(1100010001100), 13},\
{BINARY_TO_UINT(1010000110010), 13},\
{BINARY_TO_UINT(1010000110011), 13},\
{BINARY_TO_UINT(11110001010011), 14},\
{BINARY_TO_UINT(10110000001110), 14},\
{BINARY_TO_UINT(10110000001111), 14},\
{BINARY_TO_UINT(10110000011000), 14},\
{BINARY_TO_UINT(11111100011000), 14},\
{BINARY_TO_UINT(10110000011001), 14},\
{BINARY_TO_UINT(10110000100000), 14},\
{BINARY_TO_UINT(11111100011001), 14},\
{BINARY_TO_UINT(10110000100001), 14},\
{BINARY_TO_UINT(10110000100010), 14},\
{BINARY_TO_UINT(11111100011100), 14},\
{BINARY_TO_UINT(11111100011101), 14},\
{BINARY_TO_UINT(10110000100011), 14},\
{BINARY_TO_UINT(11111100011110), 14},\
{BINARY_TO_UINT(10110000101100), 14},\
{BINARY_TO_UINT(11111100011111), 14},\
{BINARY_TO_UINT(11111100100000), 14},\
{BINARY_TO_UINT(10110000101101), 14},\
{BINARY_TO_UINT(10110000101110), 14},\
{BINARY_TO_UINT(11111100100001), 14},\
{BINARY_TO_UINT(10110000101111), 14},\
{BINARY_TO_UINT(11111100100100), 14},\
{BINARY_TO_UINT(11111100100101), 14},\
{BINARY_TO_UINT(11111100100110), 14},\
{BINARY_TO_UINT(11111100100111), 14},\
{BINARY_TO_UINT(11111100101000), 14},\
{BINARY_TO_UINT(10110000110110), 14},\
{BINARY_TO_UINT(11111100101001), 14},\
{BINARY_TO_UINT(11111100101010), 14},\
{BINARY_TO_UINT(11111100101011), 14},\
{BINARY_TO_UINT(10110000110111), 14},\
{BINARY_TO_UINT(10110000111000), 14},\
{BINARY_TO_UINT(10110000111001), 14},\
{BINARY_TO_UINT(10110000111100), 14},\
{BINARY_TO_UINT(10110000111101), 14},\
{BINARY_TO_UINT(10110000111110), 14},\
{BINARY_TO_UINT(11111100110000), 14},\
{BINARY_TO_UINT(11111100110001), 14},\
{BINARY_TO_UINT(11111100110010), 14},\
{BINARY_TO_UINT(10110000111111), 14},\
{BINARY_TO_UINT(10110001010000), 14},\
{BINARY_TO_UINT(10110001010001), 14},\
{BINARY_TO_UINT(10110001010010), 14},\
{BINARY_TO_UINT(10110001010011), 14},\
{BINARY_TO_UINT(11111100110011), 14},\
{BINARY_TO_UINT(11111100110100), 14},\
{BINARY_TO_UINT(10110001011000), 14},\
{BINARY_TO_UINT(11111100110101), 14},\
{BINARY_TO_UINT(11111100110110), 14},\
{BINARY_TO_UINT(10110001011001), 14},\
{BINARY_TO_UINT(11111100110111), 14},\
{BINARY_TO_UINT(11111100111010), 14},\
{BINARY_TO_UINT(10110001100000), 14},\
{BINARY_TO_UINT(11111100111011), 14},\
{BINARY_TO_UINT(10110001100001), 14},\
{BINARY_TO_UINT(11111100111110), 14},\
{BINARY_TO_UINT(11111100111111), 14},\
{BINARY_TO_UINT(10110001100010), 14},\
{BINARY_TO_UINT(10110001100011), 14},\
{BINARY_TO_UINT(10110001101000), 14},\
{BINARY_TO_UINT(10110001101001), 14},\
{BINARY_TO_UINT(10110001101010), 14},\
{BINARY_TO_UINT(10110001101011), 14},\
{BINARY_TO_UINT(11111101000010), 14},\
{BINARY_TO_UINT(10110001101100), 14},\
{BINARY_TO_UINT(10110001101101), 14},\
{BINARY_TO_UINT(10110001101110), 14},\
{BINARY_TO_UINT(11111101000011), 14},\
{BINARY_TO_UINT(10110001101111), 14},\
{BINARY_TO_UINT(10110001110100), 14},\
{BINARY_TO_UINT(10110001110101), 14},\
{BINARY_TO_UINT(10110001110110), 14},\
{BINARY_TO_UINT(11111101000110), 14},\
{BINARY_TO_UINT(11111101000111), 14},\
{BINARY_TO_UINT(11111101001000), 14},\
{BINARY_TO_UINT(11111101001001), 14},\
{BINARY_TO_UINT(11111101001100), 14},\
{BINARY_TO_UINT(10110001110111), 14},\
{BINARY_TO_UINT(10110001111100), 14},\
{BINARY_TO_UINT(11111101001101), 14},\
{BINARY_TO_UINT(11111101001110), 14},\
{BINARY_TO_UINT(10110001111101), 14},\
{BINARY_TO_UINT(10110010001110), 14},\
{BINARY_TO_UINT(11111101001111), 14},\
{BINARY_TO_UINT(11111101010010), 14},\
{BINARY_TO_UINT(10110010001111), 14},\
{BINARY_TO_UINT(11111101010011), 14},\
{BINARY_TO_UINT(10110010010000), 14},\
{BINARY_TO_UINT(11111101010100), 14},\
{BINARY_TO_UINT(11111101010101), 14},\
{BINARY_TO_UINT(10110010010001), 14},\
{BINARY_TO_UINT(11111101010110), 14},\
{BINARY_TO_UINT(11111101010111), 14},\
{BINARY_TO_UINT(11111101011000), 14},\
{BINARY_TO_UINT(10110010010100), 14},\
{BINARY_TO_UINT(10110010010101), 14},\
{BINARY_TO_UINT(10110010011000), 14},\
{BINARY_TO_UINT(10110010011001), 14},\
{BINARY_TO_UINT(10110010100000), 14},\
{BINARY_TO_UINT(11111101011001), 14},\
{BINARY_TO_UINT(10110010100001), 14},\
{BINARY_TO_UINT(11111101100010), 14},\
{BINARY_TO_UINT(10110010100010), 14},\
{BINARY_TO_UINT(10110010100011), 14},\
{BINARY_TO_UINT(10110010100110), 14},\
{BINARY_TO_UINT(10110010100111), 14},\
{BINARY_TO_UINT(10110010101010), 14},\
{BINARY_TO_UINT(11111101100011), 14},\
{BINARY_TO_UINT(11111101100100), 14},\
{BINARY_TO_UINT(11111101100101), 14},\
{BINARY_TO_UINT(10110010101011), 14},\
{BINARY_TO_UINT(10110010101100), 14},\
{BINARY_TO_UINT(10110010101101), 14},\
{BINARY_TO_UINT(10110010101110), 14},\
{BINARY_TO_UINT(11111101100110), 14},\
{BINARY_TO_UINT(10110010101111), 14},\
{BINARY_TO_UINT(11111101100111), 14},\
{BINARY_TO_UINT(11111101101000), 14},\
{BINARY_TO_UINT(10110010110000), 14},\
{BINARY_TO_UINT(10110010110001), 14},\
{BINARY_TO_UINT(11111101101001), 14},\
{BINARY_TO_UINT(10110010110010), 14},\
{BINARY_TO_UINT(11111101101010), 14},\
{BINARY_TO_UINT(10110010110011), 14},\
{BINARY_TO_UINT(10110010111000), 14},\
{BINARY_TO_UINT(11111101101011), 14},\
{BINARY_TO_UINT(10110010111001), 14},\
{BINARY_TO_UINT(10110010111010), 14},\
{BINARY_TO_UINT(11111101101100), 14},\
{BINARY_TO_UINT(10110010111011), 14},\
{BINARY_TO_UINT(11111101101101), 14},\
{BINARY_TO_UINT(11111101101110), 14},\
{BINARY_TO_UINT(10110010111100), 14},\
{BINARY_TO_UINT(10110010111101), 14},\
{BINARY_TO_UINT(10110010111110), 14},\
{BINARY_TO_UINT(10110010111111), 14},\
{BINARY_TO_UINT(10110011000000), 14},\
{BINARY_TO_UINT(10110011000001), 14},\
{BINARY_TO_UINT(10110011000010), 14},\
{BINARY_TO_UINT(10110011000011), 14},\
{BINARY_TO_UINT(10110011001000), 14},\
{BINARY_TO_UINT(10110011001001), 14},\
{BINARY_TO_UINT(11111101101111), 14},\
{BINARY_TO_UINT(11111101110100), 14},\
{BINARY_TO_UINT(11111101110101), 14},\
{BINARY_TO_UINT(11111101110110), 14},\
{BINARY_TO_UINT(11111101110111), 14},\
{BINARY_TO_UINT(11111101111000), 14},\
{BINARY_TO_UINT(10110011001010), 14},\
{BINARY_TO_UINT(10110011001011), 14},\
{BINARY_TO_UINT(10110011010000), 14},\
{BINARY_TO_UINT(10110011010001), 14},\
{BINARY_TO_UINT(10110011010010), 14},\
{BINARY_TO_UINT(10110011010011), 14},\
{BINARY_TO_UINT(11111101111001), 14},\
{BINARY_TO_UINT(10110011010100), 14},\
{BINARY_TO_UINT(10110011010101), 14},\
{BINARY_TO_UINT(10110011010110), 14},\
{BINARY_TO_UINT(10110011010111), 14},\
{BINARY_TO_UINT(11111101111010), 14},\
{BINARY_TO_UINT(10110011011010), 14},\
{BINARY_TO_UINT(10110011011011), 14},\
{BINARY_TO_UINT(10110011011100), 14},\
{BINARY_TO_UINT(11111101111011), 14},\
{BINARY_TO_UINT(10110011011101), 14},\
{BINARY_TO_UINT(10110011011110), 14},\
{BINARY_TO_UINT(11111110000000), 14},\
{BINARY_TO_UINT(10110011011111), 14},\
{BINARY_TO_UINT(11111110000001), 14},\
{BINARY_TO_UINT(11111110000100), 14},\
{BINARY_TO_UINT(10110011100010), 14},\
{BINARY_TO_UINT(10110011100011), 14},\
{BINARY_TO_UINT(11111110000101), 14},\
{BINARY_TO_UINT(10110011100100), 14},\
{BINARY_TO_UINT(10110011100101), 14},\
{BINARY_TO_UINT(11111110000110), 14},\
{BINARY_TO_UINT(11111110000111), 14},\
{BINARY_TO_UINT(10110011101010), 14},\
{BINARY_TO_UINT(10110011101011), 14},\
{BINARY_TO_UINT(11111110001000), 14},\
{BINARY_TO_UINT(10110011110000), 14},\
{BINARY_TO_UINT(11111110001001), 14},\
{BINARY_TO_UINT(11111110001010), 14},\
{BINARY_TO_UINT(10110011110001), 14},\
{BINARY_TO_UINT(10110011111000), 14},\
{BINARY_TO_UINT(10110011111001), 14},\
{BINARY_TO_UINT(10110011111100), 14},\
{BINARY_TO_UINT(11111110001011), 14},\
{BINARY_TO_UINT(10110011111101), 14},\
{BINARY_TO_UINT(10110100000000), 14},\
{BINARY_TO_UINT(10110100000001), 14},\
{BINARY_TO_UINT(10110100000010), 14},\
{BINARY_TO_UINT(11111110010000), 14},\
{BINARY_TO_UINT(10110100000011), 14},\
{BINARY_TO_UINT(10110100000110), 14},\
{BINARY_TO_UINT(11111110010001), 14},\
{BINARY_TO_UINT(10110100000111), 14},\
{BINARY_TO_UINT(10110100001000), 14},\
{BINARY_TO_UINT(11111110010100), 14},\
{BINARY_TO_UINT(11111110010101), 14},\
{BINARY_TO_UINT(10110100001001), 14},\
{BINARY_TO_UINT(11111110010110), 14},\
{BINARY_TO_UINT(10110100001010), 14},\
{BINARY_TO_UINT(10110100001011), 14},\
{BINARY_TO_UINT(11111110010111), 14},\
{BINARY_TO_UINT(10110100001100), 14},\
{BINARY_TO_UINT(10110100001101), 14},\
{BINARY_TO_UINT(11111110100110), 14},\
{BINARY_TO_UINT(10110100001110), 14},\
{BINARY_TO_UINT(10110100001111), 14},\
{BINARY_TO_UINT(11111110100111), 14},\
{BINARY_TO_UINT(11111110101010), 14},\
{BINARY_TO_UINT(10110100010000), 14},\
{BINARY_TO_UINT(11111110101011), 14},\
{BINARY_TO_UINT(10110100010001), 14},\
{BINARY_TO_UINT(10110100010010), 14},\
{BINARY_TO_UINT(10110100010011), 14},\
{BINARY_TO_UINT(10110100010100), 14},\
{BINARY_TO_UINT(11111110110000), 14},\
{BINARY_TO_UINT(10110100010101), 14},\
{BINARY_TO_UINT(10110100011000), 14},\
{BINARY_TO_UINT(10110100011001), 14},\
{BINARY_TO_UINT(11111110110001), 14},\
{BINARY_TO_UINT(10110100011010), 14},\
{BINARY_TO_UINT(11111110110010), 14},\
{BINARY_TO_UINT(10110100011011), 14},\
{BINARY_TO_UINT(10110100100000), 14},\
{BINARY_TO_UINT(10110100100001), 14},\
{BINARY_TO_UINT(10110100100010), 14},\
{BINARY_TO_UINT(11111110110011), 14},\
{BINARY_TO_UINT(11111110110110), 14},\
{BINARY_TO_UINT(10110100100011), 14},\
{BINARY_TO_UINT(11111110110111), 14},\
{BINARY_TO_UINT(10110100101000), 14},\
{BINARY_TO_UINT(10110100101001), 14},\
{BINARY_TO_UINT(10110100101100), 14},\
{BINARY_TO_UINT(11111110111000), 14},\
{BINARY_TO_UINT(10110100101101), 14},\
{BINARY_TO_UINT(10110100101110), 14},\
{BINARY_TO_UINT(11111110111001), 14},\
{BINARY_TO_UINT(10110100101111), 14},\
{BINARY_TO_UINT(11111110111100), 14},\
{BINARY_TO_UINT(11111110111101), 14},\
{BINARY_TO_UINT(10110100110000), 14},\
{BINARY_TO_UINT(11111110111110), 14},\
{BINARY_TO_UINT(10110100110001), 14},\
{BINARY_TO_UINT(11111110111111), 14},\
{BINARY_TO_UINT(11111111010010), 14},\
{BINARY_TO_UINT(10110100110010), 14},\
{BINARY_TO_UINT(11111111010011), 14},\
{BINARY_TO_UINT(10110100110011), 14},\
{BINARY_TO_UINT(10110100110110), 14},\
{BINARY_TO_UINT(10110100110111), 14},\
{BINARY_TO_UINT(10110100111100), 14},\
{BINARY_TO_UINT(11111111010100), 14},\
{BINARY_TO_UINT(10110100111101), 14},\
{BINARY_TO_UINT(10110101000000), 14},\
{BINARY_TO_UINT(10110101000001), 14},\
{BINARY_TO_UINT(10110101001010), 14},\
{BINARY_TO_UINT(10110101001011), 14},\
{BINARY_TO_UINT(10110101001100), 14},\
{BINARY_TO_UINT(10110101001101), 14},\
{BINARY_TO_UINT(11111111010101), 14},\
{BINARY_TO_UINT(11111111010110), 14},\
{BINARY_TO_UINT(10110101010000), 14},\
{BINARY_TO_UINT(10110101010001), 14},\
{BINARY_TO_UINT(10110101010010), 14},\
{BINARY_TO_UINT(10110101010011), 14},\
{BINARY_TO_UINT(10110101010100), 14},\
{BINARY_TO_UINT(11111111010111), 14},\
{BINARY_TO_UINT(10110101010101), 14},\
{BINARY_TO_UINT(10110101011010), 14},\
{BINARY_TO_UINT(11111111011010), 14},\
{BINARY_TO_UINT(11111111011011), 14},\
{BINARY_TO_UINT(10110101011011), 14},\
{BINARY_TO_UINT(11111111011110), 14},\
{BINARY_TO_UINT(11111111011111), 14},\
{BINARY_TO_UINT(10110101100000), 14},\
{BINARY_TO_UINT(10110101100001), 14},\
{BINARY_TO_UINT(10110101100010), 14},\
{BINARY_TO_UINT(11111111100010), 14},\
{BINARY_TO_UINT(10110101100011), 14},\
{BINARY_TO_UINT(10110101100100), 14},\
{BINARY_TO_UINT(10110101100101), 14},\
{BINARY_TO_UINT(10110101100110), 14},\
{BINARY_TO_UINT(11111111100011), 14},\
{BINARY_TO_UINT(10110101100111), 14},\
{BINARY_TO_UINT(10110101101000), 14},\
{BINARY_TO_UINT(11111111100100), 14},\
{BINARY_TO_UINT(10110101101001), 14},\
{BINARY_TO_UINT(11111111100101), 14},\
{BINARY_TO_UINT(11111111101000), 14},\
{BINARY_TO_UINT(11111111101001), 14},\
{BINARY_TO_UINT(11111111101100), 14},\
{BINARY_TO_UINT(11111111101101), 14},\
{BINARY_TO_UINT(11111111101110), 14},\
{BINARY_TO_UINT(10110101101110), 14},\
{BINARY_TO_UINT(10110101101111), 14},\
{BINARY_TO_UINT(10110101110000), 14},\
{BINARY_TO_UINT(11111111101111), 14},\
{BINARY_TO_UINT(10110101110001), 14},\
{BINARY_TO_UINT(11111111110000), 14},\
{BINARY_TO_UINT(10110101110010), 14},\
{BINARY_TO_UINT(10110101110011), 14},\
{BINARY_TO_UINT(10110101110100), 14},\
{BINARY_TO_UINT(10110101110101), 14},\
{BINARY_TO_UINT(10110101110110), 14},\
{BINARY_TO_UINT(11111111110001), 14},\
{BINARY_TO_UINT(10110101110111), 14},\
{BINARY_TO_UINT(10110101111010), 14},\
{BINARY_TO_UINT(11111111110100), 14},\
{BINARY_TO_UINT(11111111110101), 14},\
{BINARY_TO_UINT(11111111110110), 14},\
{BINARY_TO_UINT(11111111110111), 14},\
{BINARY_TO_UINT(10110101111011), 14},\
{BINARY_TO_UINT(10110101111100), 14},\
{BINARY_TO_UINT(10110101111101), 14},\
{BINARY_TO_UINT(10110101111110), 14},\
{BINARY_TO_UINT(11111111111010), 14},\
{BINARY_TO_UINT(10110101111111), 14},\
{BINARY_TO_UINT(11111111111011), 14},\
{BINARY_TO_UINT(11111111111100), 14},\
{BINARY_TO_UINT(10110110000100), 14},\
{BINARY_TO_UINT(11111111111101), 14},\
{BINARY_TO_UINT(11111111111110), 14},\
{BINARY_TO_UINT(10110110000101), 14},\
{BINARY_TO_UINT(11111111111111), 14},\
{BINARY_TO_UINT(10110110000110), 14},\
{BINARY_TO_UINT(10110110000111), 14},\
{BINARY_TO_UINT(10110110001100), 14},\
{BINARY_TO_UINT(10110110001101), 14},\
{BINARY_TO_UINT(10110110010000), 14},\
{BINARY_TO_UINT(10110110010001), 14},\
{BINARY_TO_UINT(10110110010110), 14},\
{BINARY_TO_UINT(10110110010111), 14},\
{BINARY_TO_UINT(10110110011010), 14},\
{BINARY_TO_UINT(10110110011011), 14},\
{BINARY_TO_UINT(10110110011100), 14},\
{BINARY_TO_UINT(10110110011101), 14},\
{BINARY_TO_UINT(10110110100010), 14},\
{BINARY_TO_UINT(10110110100011), 14},\
{BINARY_TO_UINT(10110110100100), 14},\
{BINARY_TO_UINT(10110110100101), 14},\
{BINARY_TO_UINT(10110110101100), 14},\
{BINARY_TO_UINT(10110110101101), 14},\
{BINARY_TO_UINT(10110110110010), 14},\
{BINARY_TO_UINT(10110110110011), 14},\
{BINARY_TO_UINT(10110110110100), 14},\
{BINARY_TO_UINT(10110110110101), 14},\
{BINARY_TO_UINT(10110110110110), 14},\
{BINARY_TO_UINT(10110110110111), 14},\
{BINARY_TO_UINT(10110110111000), 14},\
{BINARY_TO_UINT(10110110111001), 14},\
{BINARY_TO_UINT(10110111000000), 14},\
{BINARY_TO_UINT(10110111000001), 14},\
{BINARY_TO_UINT(10110111000010), 14},\
{BINARY_TO_UINT(10110111000011), 14},\
{BINARY_TO_UINT(10110111000100), 14},\
{BINARY_TO_UINT(10110111000101), 14},\
{BINARY_TO_UINT(10110111001000), 14},\
{BINARY_TO_UINT(10110111001001), 14},\
{BINARY_TO_UINT(10110111001010), 14},\
{BINARY_TO_UINT(10110111001011), 14},\
{BINARY_TO_UINT(10110111001100), 14},\
{BINARY_TO_UINT(10110111001101), 14},\
{BINARY_TO_UINT(10110111001110), 14},\
{BINARY_TO_UINT(10110111001111), 14},\
{BINARY_TO_UINT(10110111010110), 14},\
{BINARY_TO_UINT(10110111010111), 14},\
{BINARY_TO_UINT(10110111011000), 14},\
{BINARY_TO_UINT(10110111011001), 14},\
{BINARY_TO_UINT(10110111011100), 14},\
{BINARY_TO_UINT(10110111011101), 14},\
{BINARY_TO_UINT(10110111011110), 14},\
{BINARY_TO_UINT(10110111011111), 14},\
{BINARY_TO_UINT(10110111110000), 14},\
{BINARY_TO_UINT(10110111110001), 14},\
{BINARY_TO_UINT(10110111110100), 14},\
{BINARY_TO_UINT(10110111110101), 14},\
{BINARY_TO_UINT(10110111111010), 14},\
{BINARY_TO_UINT(10110111111011), 14},\
{BINARY_TO_UINT(10110111111100), 14},\
{BINARY_TO_UINT(10110111111101), 14},\
{BINARY_TO_UINT(10111000100000), 14},\
{BINARY_TO_UINT(10111000100001), 14},\
{BINARY_TO_UINT(10111000110010), 14},\
{BINARY_TO_UINT(10111000110011), 14},\
{BINARY_TO_UINT(10111000110100), 14},\
{BINARY_TO_UINT(10111000110101), 14},\
{BINARY_TO_UINT(10111000111010), 14},\
{BINARY_TO_UINT(10111000111011), 14},\
{BINARY_TO_UINT(10111001000010), 14},\
{BINARY_TO_UINT(10111001000011), 14},\
{BINARY_TO_UINT(10111001000110), 14},\
{BINARY_TO_UINT(10111001000111), 14},\
{BINARY_TO_UINT(10111001001010), 14},\
{BINARY_TO_UINT(10111001001011), 14},\
{BINARY_TO_UINT(10111001001110), 14},\
{BINARY_TO_UINT(10111001001111), 14},\
{BINARY_TO_UINT(10111001100010), 14},\
{BINARY_TO_UINT(10111001100011), 14},\
{BINARY_TO_UINT(10111001100100), 14},\
{BINARY_TO_UINT(10111001100101), 14},\
{BINARY_TO_UINT(10111001101000), 14},\
{BINARY_TO_UINT(10111001101001), 14},\
{BINARY_TO_UINT(10111001101110), 14},\
{BINARY_TO_UINT(10111001101111), 14},\
{BINARY_TO_UINT(10111001110000), 14},\
{BINARY_TO_UINT(10111001110001), 14},\
{BINARY_TO_UINT(10111001110010), 14},\
{BINARY_TO_UINT(10111001110011), 14},\
{BINARY_TO_UINT(10111001110110), 14},\
{BINARY_TO_UINT(10111001110111), 14},\
{BINARY_TO_UINT(10111001111000), 14},\
{BINARY_TO_UINT(10111001111001), 14},\
{BINARY_TO_UINT(10111001111010), 14},\
{BINARY_TO_UINT(10111001111011), 14},\
{BINARY_TO_UINT(10111001111100), 14},\
{BINARY_TO_UINT(10111001111101), 14},\
{BINARY_TO_UINT(10111001111110), 14},\
{BINARY_TO_UINT(10111001111111), 14},\
{BINARY_TO_UINT(10111010001000), 14},\
{BINARY_TO_UINT(10111010001001), 14},\
{BINARY_TO_UINT(10111010010010), 14},\
{BINARY_TO_UINT(10111010010011), 14},\
{BINARY_TO_UINT(10111010010110), 14},\
{BINARY_TO_UINT(10111010010111), 14},\
{BINARY_TO_UINT(10111010011000), 14},\
{BINARY_TO_UINT(10111010011001), 14},\
{BINARY_TO_UINT(10111010100000), 14},\
{BINARY_TO_UINT(10111010100001), 14},\
{BINARY_TO_UINT(10111010100010), 14},\
{BINARY_TO_UINT(10111010100011), 14},\
{BINARY_TO_UINT(10111010100110), 14},\
{BINARY_TO_UINT(10111010100111), 14},\
{BINARY_TO_UINT(10111010101100), 14},\
{BINARY_TO_UINT(10111010101101), 14},\
{BINARY_TO_UINT(10111010111000), 14},\
{BINARY_TO_UINT(10111010111001), 14},\
{BINARY_TO_UINT(10111010111010), 14},\
{BINARY_TO_UINT(10111010111011), 14},\
{BINARY_TO_UINT(10111010111100), 14},\
{BINARY_TO_UINT(10111010111101), 14},\
{BINARY_TO_UINT(10111011000000), 14},\
{BINARY_TO_UINT(10111011000001), 14},\
{BINARY_TO_UINT(10111011000010), 14},\
{BINARY_TO_UINT(10111011000011), 14},\
{BINARY_TO_UINT(10111011000100), 14},\
{BINARY_TO_UINT(10111011000101), 14},\
{BINARY_TO_UINT(10111011000110), 14},\
{BINARY_TO_UINT(10111011000111), 14},\
{BINARY_TO_UINT(10111011001100), 14},\
{BINARY_TO_UINT(10111011001101), 14},\
{BINARY_TO_UINT(10111011010010), 14},\
{BINARY_TO_UINT(10111011010011), 14},\
{BINARY_TO_UINT(10111011010100), 14},\
{BINARY_TO_UINT(10111011010101), 14},\
{BINARY_TO_UINT(10111011010110), 14},\
{BINARY_TO_UINT(10111011010111), 14},\
{BINARY_TO_UINT(10111011011000), 14},\
{BINARY_TO_UINT(10111011011001), 14},\
{BINARY_TO_UINT(10111011011010), 14},\
{BINARY_TO_UINT(10111011011011), 14},\
{BINARY_TO_UINT(10111011011100), 14},\
{BINARY_TO_UINT(10111011011101), 14},\
{BINARY_TO_UINT(10111011011110), 14},\
{BINARY_TO_UINT(10111011011111), 14},\
{BINARY_TO_UINT(10111011100010), 14},\
{BINARY_TO_UINT(10111011100011), 14},\
{BINARY_TO_UINT(10111011100100), 14},\
{BINARY_TO_UINT(10111011100101), 14},\
{BINARY_TO_UINT(10111100000010), 14},\
{BINARY_TO_UINT(10111100000011), 14},\
{BINARY_TO_UINT(10111100000100), 14},\
{BINARY_TO_UINT(10111100000101), 14},\
{BINARY_TO_UINT(10111100010000), 14},\
{BINARY_TO_UINT(10111100010001), 14},\
{BINARY_TO_UINT(10111100010010), 14},\
{BINARY_TO_UINT(10111100010011), 14},\
{BINARY_TO_UINT(10111100011000), 14},\
{BINARY_TO_UINT(10111100011001), 14},\
{BINARY_TO_UINT(10111100011010), 14},\
{BINARY_TO_UINT(10111100011011), 14},\
{BINARY_TO_UINT(10111100100000), 14},\
{BINARY_TO_UINT(10111100100001), 14},\
{BINARY_TO_UINT(10111100100100), 14},\
{BINARY_TO_UINT(10111100100101), 14},\
{BINARY_TO_UINT(10111100100110), 14},\
{BINARY_TO_UINT(10111100100111), 14},\
{BINARY_TO_UINT(10111100101010), 14},\
{BINARY_TO_UINT(10111100101011), 14},\
{BINARY_TO_UINT(10111100101100), 14},\
{BINARY_TO_UINT(10111100101101), 14},\
{BINARY_TO_UINT(10111100101110), 14},\
{BINARY_TO_UINT(10111100101111), 14},\
{BINARY_TO_UINT(10111100110000), 14},\
{BINARY_TO_UINT(10111100110001), 14},\
{BINARY_TO_UINT(10111100110010), 14},\
{BINARY_TO_UINT(10111100110011), 14},\
{BINARY_TO_UINT(10111100110110), 14},\
{BINARY_TO_UINT(10111100110111), 14},\
{BINARY_TO_UINT(10111100111010), 14},\
{BINARY_TO_UINT(10111100111011), 14},\
{BINARY_TO_UINT(10111100111100), 14},\
{BINARY_TO_UINT(10111100111101), 14},\
{BINARY_TO_UINT(10111100111110), 14},\
{BINARY_TO_UINT(10111100111111), 14},\
{BINARY_TO_UINT(10111101000000), 14},\
{BINARY_TO_UINT(10111101000001), 14},\
{BINARY_TO_UINT(10111101000010), 14},\
{BINARY_TO_UINT(10111101000011), 14},\
{BINARY_TO_UINT(10111101001000), 14},\
{BINARY_TO_UINT(10111101001001), 14},\
{BINARY_TO_UINT(10111101001110), 14},\
{BINARY_TO_UINT(10111101001111), 14},\
{BINARY_TO_UINT(11000100011010), 14},\
{BINARY_TO_UINT(11000100011011), 14},\
{BINARY_TO_UINT(11110001010010), 14}\
}
